Id,Y
6351,0.0012354298754271413
6352,0.08496311484578499
6353,0.7183809408714653
6354,0.5818934110841602
6355,0.38233953505090196
6356,0.050750470732392916
6357,0.09360475673963996
6358,0.06393991190934803
6359,0.2577865056409444
6360,0.47659832724787793
6361,0.2976803880144945
6362,0.20770464536571534
6363,0.9506854510152396
6364,0.7163429489068938
6365,0.0014091238225453267
6366,0.07431249670046798
6367,0.33177155763157684
6368,0.5971176507074212
6369,0.9748594805313311
6370,0.0872057067333522
6371,0.25681967218660384
6372,0.08185681762434893
6373,0.687177957644692
6374,0.13928998167978487
6375,0.7101568087959362
6376,0.9918943171438975
6377,0.9564204840201761
6378,0.9823985010847402
6379,0.9556783899330074
6380,0.01240359345305671
6381,0.6427167953807524
6382,0.0017162393294918293
6383,0.08579267003243692
6384,0.9915658477103363
6385,0.9753368976123237
6386,0.0020900253208047627
6387,0.0011927903706253793
6388,0.06584809917072174
6389,0.5891277249330008
6390,0.9651360502264937
6391,0.5332622327719071
6392,0.4062692602597056
6393,0.010419049116193166
6394,0.11852594127721855
6395,0.012208080013935871
6396,0.004986845179598897
6397,0.030684462239592307
6398,0.17514663687505808
6399,0.01756177881228944
6400,0.85145630915388
6401,0.9766282181661279
6402,0.06528241278116577
6403,0.9733433284150668
6404,0.001388677035475594
6405,0.44934960508779964
6406,0.6392231200832482
6407,0.08377965199015318
6408,0.0782564426575563
6409,0.32644589668396956
6410,0.5278471918191688
6411,0.07342340237711849
6412,0.004341336736646929
6413,0.967974420764793
6414,0.964461213158389
6415,0.029748503218974303
6416,0.9762661276988588
6417,0.9890629461526473
6418,0.9588834803105527
6419,0.0778204791726346
6420,0.8979931006376581
6421,0.9747712546094408
6422,0.044463257441142115
6423,0.0013690727691831326
6424,0.14814148448529682
6425,0.9776296229989861
6426,0.18659170351053758
6427,0.9757683851461958
6428,0.00208104677156288
6429,0.0914964612739042
6430,0.10168154310884513
6431,0.0011927903706253793
6432,0.5438650920573919
6433,0.7562988173569641
6434,0.261076934411701
6435,0.05183536857715766
6436,0.0012079822691479281
6437,0.07418596780468353
6438,0.045627972293096224
6439,0.10476953778544774
6440,0.4392940907265008
6441,0.9775768700254551
6442,0.3914896888794507
6443,0.0755350040867534
6444,0.10778642674664109
6445,0.9878241881173129
6446,0.04541735235723507
6447,0.15447430692116482
6448,0.15391236473288605
6449,0.9833925901025503
6450,0.0012173920967388679
6451,0.011246083653825395
6452,0.8340428028888287
6453,0.02052135014900563
6454,0.9886019857871883
6455,0.134342192078616
6456,0.013902236316947847
6457,0.855128928184403
6458,0.9873352850437173
6459,0.861742843372309
6460,0.8867439526363465
6461,0.2830451416123374
6462,0.03595398671983225
6463,0.6179241075350884
6464,0.02208559877752957
6465,0.009962839985705199
6466,0.0012354298754271413
6467,0.046799673746409566
6468,0.00208104677156288
6469,0.6777691481834144
6470,0.07763160928969487
6471,0.04035972819145797
6472,0.24069519597367023
6473,0.9718929385523775
6474,0.19327548830939645
6475,0.013872664735980188
6476,0.9927614833682878
6477,0.514889363392313
6478,0.021576975737654998
6479,0.2804922959395659
6480,0.958149163092897
6481,0.9082980742589947
6482,0.9968869949566868
6483,0.3906671454451278
6484,0.7048792144457467
6485,0.010814522213301274
6486,0.0860837295189421
6487,0.09599415250847998
6488,0.08253967102593317
6489,0.959109722905293
6490,0.21165000605159676
6491,0.05183534291444026
6492,0.10942529828668944
6493,0.042907342105253904
6494,0.9733433284150668
6495,0.3367889289594094
6496,0.25874803153042314
6497,0.2865556427362635
6498,0.996840490934933
6499,0.10620194942033767
6500,0.9929183427172281
6501,0.10250294936321175
6502,0.5569119772296388
6503,0.2387430424719063
6504,0.9900885074462745
6505,0.972261977218354
6506,0.9915426394974358
6507,0.6355852498407332
6508,0.5055571623956396
6509,0.5220241028156873
6510,0.14486202567291734
6511,0.9957215684228251
6512,0.4252651283617417
6513,0.011708153620970246
6514,0.001984354467571444
6515,0.04238271469046571
6516,0.821493307031064
6517,0.030277759256169275
6518,0.04267831439327974
6519,0.1994165271898844
6520,0.06398565171670458
6521,0.01912150403033208
6522,0.9902185346336677
6523,0.0013242251765639228
6524,0.02771454693110699
6525,0.11824286765105196
6526,0.11646831424831015
6527,0.9857794585705631
6528,0.46105888610613976
6529,0.9780872446614058
6530,0.042805163242779234
6531,0.04780466094016242
6532,0.6859581535418282
6533,0.37410705330844446
6534,0.001291248852151021
6535,0.00283602782904919
6536,0.10433933719325192
6537,0.4652423165009031
6538,0.036957011301916975
6539,0.8110946991972489
6540,0.16041583553020627
6541,0.996840490934933
6542,0.20286286095731076
6543,0.15629542402650679
6544,0.4701400899104728
6545,0.45846442088329425
6546,0.0038736938667449225
6547,0.9864869009332936
6548,0.9759132275183265
6549,0.8255627963188591
6550,0.978248099847856
6551,0.8639223435496767
6552,0.08445002444067885
6553,0.6277037454307305
6554,0.00564979784272839
6555,0.9795774637031395
6556,0.9700427450290637
6557,0.17443276253915993
6558,0.0025091678257343412
6559,0.8745694431862752
6560,0.02067572300750297
6561,0.10370261862382071
6562,0.8523827387597013
6563,0.9522476846604111
6564,0.009183541181096178
6565,0.446187278278433
6566,0.9881461907938472
6567,0.9968869949566868
6568,0.9855214470585637
6569,0.08540446929113812
6570,0.0659859302779447
6571,0.8178834079756034
6572,0.033117447336156874
6573,0.1802828058661844
6574,0.0020901343445608117
6575,0.1764987022708402
6576,0.9968403505142471
6577,0.9735880723845515
6578,0.10264726191803818
6579,0.3125832779359645
6580,0.18398685754258076
6581,0.1469259613725192
6582,0.06765756529779793
6583,0.0256252061921148
6584,0.9538465016435546
6585,0.8997272651036817
6586,0.05242453274870595
6587,0.9864869009332936
6588,0.012844918751708302
6589,0.8657653265545987
6590,0.2921729469986188
6591,0.15469977110214214
6592,0.028697206390939055
6593,0.845365607842795
6594,0.8348898477291817
6595,0.02138275468184889
6596,0.002498262922642699
6597,0.03940027649948455
6598,0.6888806294971516
6599,0.08905229217734738
6600,0.9769967532195839
6601,0.002778902049736443
6602,0.9823398546546792
6603,0.028262014978149785
6604,0.007523586819971237
6605,0.19415410124901736
6606,0.9749756497756434
6607,0.9810878055305453
6608,0.9809719689812306
6609,0.6546023493123238
6610,0.9128239134220745
6611,0.0695560782286458
6612,0.3360632645000231
6613,0.15408351715668908
6614,0.11568412252146218
6615,0.19793340189153869
6616,0.05336799693377636
6617,0.0012392939674917055
6618,0.7354875108629025
6619,0.07208703716450132
6620,0.418314930123378
6621,0.03652795428372209
6622,0.08533166355139564
6623,0.9711958033935824
6624,0.9968869949566868
6625,0.19373216119836378
6626,0.9709224746827269
6627,0.028666976755698317
6628,0.9876039561705808
6629,0.004859008228649189
6630,0.05910815447239185
6631,0.023219754564536493
6632,0.1864301519814293
6633,0.4945709104007265
6634,0.23781744541919947
6635,0.0836661005942929
6636,0.01869534231908823
6637,0.9968403505142471
6638,0.1349826587121385
6639,0.03394284856673943
6640,0.5964239546443599
6641,0.8348898477291817
6642,0.5810998275037756
6643,0.3308690586436804
6644,0.02309992657956169
6645,0.11183749437497538
6646,0.06526053897765105
6647,0.996840490934933
6648,0.964111827574
6649,0.19403476651624613
6650,0.08061204890327016
6651,0.14093538938696326
6652,0.2512711087925626
6653,0.02358287639268886
6654,0.2176812014793485
6655,0.0012237087673843
6656,0.9407915622303135
6657,0.893222792889335
6658,0.9912607765837314
6659,0.1483665876869481
6660,0.466377373344136
6661,0.381415195468546
6662,0.03602842229390276
6663,0.8970748838609658
6664,0.9905647661435734
6665,0.122211189872428
6666,0.9719681596116289
6667,0.07363904961116731
6668,0.30389783769832457
6669,0.9812943583997671
6670,0.0012489473990315485
6671,0.00118606461155464
6672,0.018960458488591028
6673,0.821493307031064
6674,0.0026108336423961514
6675,0.9287545012468646
6676,0.5621769710428173
6677,0.10110544131584048
6678,0.6577436582865525
6679,0.05646855376571428
6680,0.0478381666555885
6681,0.6671802514600131
6682,0.01642865137054697
6683,0.9754410022737819
6684,0.45525806487811266
6685,0.9707995119856927
6686,0.9842745627210328
6687,0.07902063066667461
6688,0.9128239134220745
6689,0.06654771978492384
6690,0.10472912835021425
6691,0.9937984264771408
6692,0.19857189013723872
6693,0.7648230637580052
6694,0.982731411084423
6695,0.9736117046996715
6696,0.9601067310009427
6697,0.002671187216016779
6698,0.04404380910773931
6699,0.5002108970580855
6700,0.10355368262760498
6701,0.0012079822691479281
6702,0.9298011633813309
6703,0.5525279274379294
6704,0.14237515521003546
6705,0.8606602690469338
6706,0.04232057470382464
6707,0.983850478109966
